INFO:root:Nathaniel running | Pypy v7.2.0
INFO:root:random seed is 1576639080

Move number 36 
Total States for game: 0
Max branching factor for game: 29.58771764943864
Average states per move for game: 0.0
Average eval function execution time for game: 2.468470076737555e-07
Eval function execution count: 4002841
States for current turn: 0
Current turn branching factor: 6.732093045591292
Current turn eval function time: 0.0005257129669189453
Current turn eval function count: 2054
Current turn eval function average time: 2.5594594299851283e-07

Move number 37 
Total States for game: 0
Max branching factor for game: 29.58771764943864
Average states per move for game: 0.0
Average eval function execution time for game: 2.468537077978304e-07
Eval function execution count: 4003449
States for current turn: 0
Current turn branching factor: 4.965647592396777
Current turn eval function time: 0.00017690658569335938
Current turn eval function count: 608
Current turn eval function average time: 2.9096477910092004e-07


INFO:root:

INFO:root:###########################################
INFO:root:Running play_solitary_v_partner_2() with BasicPlusMobilityEvalBughouseBase
INFO:root:play_solitary_v_partner_2: team1 is a solitary AI, using iterative  deepening to max_depth 4/max_states 1000000, with eval [3].  team 2 players are partnered AIs using iterative deepening to  max_depth 4/max_states 1000000, with eval [3], and communicating  is True.
INFO:root:move: whiteA moved e2e3
INFO:root:move: whiteB moved e2e3
INFO:root:move: blackA moved e7e6
INFO:root:move: blackB moved e7e6
INFO:root:move: whiteA moved d1g4
INFO:root:move: whiteB moved d1h5
INFO:root:move: blackA moved d8f6
INFO:root:move: blackB moved g7g6
INFO:root:move: whiteA moved e1d1
INFO:root:move: whiteB moved h5e5
INFO:root:move: blackA moved f6f2
INFO:root:move: blackB moved f7f6
INFO:root:move: whiteA moved f1a6
INFO:root:move: whiteB moved e5e4
INFO:root:move: blackA moved b7a6
INFO:root:move: blackB moved e8f7
INFO:root:move: whiteA moved g1h3
INFO:root:move: whiteB moved B@b5
INFO:root:move: blackA moved f2f5
INFO:root:move: blackB moved f8h6
INFO:root:move: whiteA moved g4f5
INFO:root:move: whiteB moved P@d5
INFO:root:move: blackA moved e6f5
INFO:root:move: blackB moved Q@d1
INFO:root:move: whiteA moved d1e2
INFO:root:move: whiteB moved e1d1
INFO:root:move: blackA moved Q@e4
INFO:root:move: blackB moved h6e3
INFO:root:move: whiteA moved P@f2
INFO:root:move: whiteB moved e4e3
INFO:root:move: blackA moved e4g2
INFO:root:move: blackB moved e6d5
INFO:root:move: whiteA moved h1d1
INFO:root:move: whiteB moved Q@c5
INFO:root:move: blackA moved g2h3
INFO:root:move: blackB moved g8h6
INFO:root:move: whiteA moved P@g3
INFO:root:move: whiteB moved e3h6
INFO:root:move: blackA moved N@e4
INFO:root:move: blackB moved g6g5
INFO:root:move: whiteA moved e2e1
INFO:root:move: whiteB moved c5d5
INFO:root:move: blackA moved B@f3
INFO:root:move: blackB moved f7e8
INFO:root:move: whiteA moved b1c3
INFO:root:move: whiteB moved h6h5
INFO:root:move: blackA moved h3h2
INFO:root:move: blackB moved e8f8
INFO:root:move: whiteA moved c3d5
INFO:root:move: whiteB moved h5f7
INFO:root:Game over! A status:False, B status:stalemate/checkmate
INFO:root:Unidentified agent divider 
Move number 1 
Total States for game: 0
Max branching factor for game: 11.236267744081797
Average states per move for game: 0.0
Average eval function execution time for game: 3.9265775022422954e-07
Eval function execution count: 15940
States for current turn: 0
Current turn branching factor: 11.236267744081797
Current turn eval function time: 0.006258964538574219
Current turn eval function count: 15940
Current turn eval function average time: 3.9265775022422954e-07

Move number 2 
Total States for game: 0
Max branching factor for game: 11.236267744081797
Average states per move for game: 0.0
Average eval function execution time for game: 3.887803200943219e-07
Eval function execution count: 20970
States for current turn: 0
Current turn branching factor: 8.42154931743492
Current turn eval function time: 0.001893758773803711
Current turn eval function count: 5030
Current turn eval function average time: 3.764927979729048e-07

Move number 3 
Total States for game: 0
Max branching factor for game: 14.465760045632377
Average states per move for game: 0.0
Average eval function execution time for game: 3.7424858045076567e-07
Eval function execution count: 64759
States for current turn: 0
Current turn branching factor: 14.465760045632377
Current turn eval function time: 0.016083240509033203
Current turn eval function count: 43789
Current turn eval function average time: 3.6728951355439046e-07

Move number 4 
Total States for game: 0
Max branching factor for game: 14.465760045632377
Average states per move for game: 0.0
Average eval function execution time for game: 3.903856214948698e-07
Eval function execution count: 86036
States for current turn: 0
Current turn branching factor: 12.077515357420651
Current turn eval function time: 0.009351253509521484
Current turn eval function count: 21277
Current turn eval function average time: 4.395005644367855e-07

Move number 5 
Total States for game: 0
Max branching factor for game: 19.393839000355857
Average states per move for game: 0.0
Average eval function execution time for game: 4.0124217358792383e-07
Eval function execution count: 227503
States for current turn: 0
Current turn branching factor: 19.393839000355857
Current turn eval function time: 0.05769658088684082
Current turn eval function count: 141467
Current turn eval function average time: 4.078448039955666e-07

Move number 6 
Total States for game: 0
Max branching factor for game: 19.393839000355857
Average states per move for game: 0.0
Average eval function execution time for game: 4.027222699049557e-07
Eval function execution count: 245940
States for current turn: 0
Current turn branching factor: 11.652592629036869
Current turn eval function time: 0.007761716842651367
Current turn eval function count: 18437
Current turn eval function average time: 4.2098588938826093e-07

Move number 7 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.143199512213386e-07
Eval function execution count: 433360
States for current turn: 0
Current turn branching factor: 20.80673727410431
Current turn eval function time: 0.08050417900085449
Current turn eval function count: 187420
Current turn eval function average time: 4.2953889126483027e-07

Move number 8 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.14272925909483e-07
Eval function execution count: 505542
States for current turn: 0
Current turn branching factor: 16.391067086412587
Current turn eval function time: 0.02988266944885254
Current turn eval function count: 72182
Current turn eval function average time: 4.1399059944103155e-07

Move number 9 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.075590723073893e-07
Eval function execution count: 650507
States for current turn: 0
Current turn branching factor: 19.51262912239346
Current turn eval function time: 0.055687665939331055
Current turn eval function count: 144965
Current turn eval function average time: 3.841455933455045e-07

Move number 10 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.056831656681803e-07
Eval function execution count: 692129
States for current turn: 0
Current turn branching factor: 14.283371638108939
Current turn eval function time: 0.015665054321289062
Current turn eval function count: 41622
Current turn eval function average time: 3.763647667408837e-07

Move number 11 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.056996951974151e-07
Eval function execution count: 702827
States for current turn: 0
Current turn branching factor: 10.170109955708803
Current turn eval function time: 0.004351615905761719
Current turn eval function count: 10698
Current turn eval function average time: 4.067691069136024e-07

Move number 12 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.040661322872731e-07
Eval function execution count: 731306
States for current turn: 0
Current turn branching factor: 12.990659031307043
Current turn eval function time: 0.01035928726196289
Current turn eval function count: 28479
Current turn eval function average time: 3.637517912132761e-07

Move number 13 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.0308389227356545e-07
Eval function execution count: 741276
States for current turn: 0
Current turn branching factor: 9.992491547703851
Current turn eval function time: 0.0033004283905029297
Current turn eval function count: 9970
Current turn eval function average time: 3.310359468909659e-07

Move number 14 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.036440612569671e-07
Eval function execution count: 768891
States for current turn: 0
Current turn branching factor: 12.890989714569818
Current turn eval function time: 0.011561870574951172
Current turn eval function count: 27615
Current turn eval function average time: 4.1868081024628543e-07

Move number 15 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9368671813351805e-07
Eval function execution count: 1349961
States for current turn: 0
Current turn branching factor: 27.60940919881732
Current turn eval function time: 0.22110342979431152
Current turn eval function count: 581070
Current turn eval function average time: 3.805108331084233e-07

Move number 16 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.932336055492738e-07
Eval function execution count: 1385424
States for current turn: 0
Current turn branching factor: 13.72283583708483
Current turn eval function time: 0.013333559036254883
Current turn eval function count: 35463
Current turn eval function average time: 3.7598508406662955e-07

Move number 17 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9409259800385845e-07
Eval function execution count: 1685625
States for current turn: 0
Current turn branching factor: 23.407392290431243
Current turn eval function time: 0.11949706077575684
Current turn eval function count: 300201
Current turn eval function average time: 3.980568378378381e-07

Move number 18 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9441711980745347e-07
Eval function execution count: 1714374
States for current turn: 0
Current turn branching factor: 13.02134020419427
Current turn eval function time: 0.011886119842529297
Current turn eval function count: 28749
Current turn eval function average time: 4.134446360753173e-07

Move number 19 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.927110033780262e-07
Eval function execution count: 2040101
States for current turn: 0
Current turn branching factor: 23.88985093194354
Current turn eval function time: 0.12499165534973145
Current turn eval function count: 325727
Current turn eval function average time: 3.8373133129808537e-07

Move number 20 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.931333473815456e-07
Eval function execution count: 2067727
States for current turn: 0
Current turn branching factor: 12.892273253499974
Current turn eval function time: 0.011722326278686523
Current turn eval function count: 27626
Current turn eval function average time: 4.243222427671948e-07

Move number 21 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.944925157700764e-07
Eval function execution count: 2204072
States for current turn: 0
Current turn branching factor: 19.215859031543065
Current turn eval function time: 0.05659747123718262
Current turn eval function count: 136345
Current turn eval function average time: 4.1510485340263757e-07

Move number 22 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9439548250306674e-07
Eval function execution count: 2208326
States for current turn: 0
Current turn branching factor: 8.076056923801449
Current turn eval function time: 0.0014638900756835938
Current turn eval function count: 4254
Current turn eval function average time: 3.441208452476713e-07

Move number 23 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9233872946516813e-07
Eval function execution count: 2305638
States for current turn: 0
Current turn branching factor: 17.662069916448747
Current turn eval function time: 0.033637285232543945
Current turn eval function count: 97312
Current turn eval function average time: 3.456643089500159e-07

Move number 24 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9233278312245873e-07
Eval function execution count: 2305930
States for current turn: 0
Current turn branching factor: 4.133764324515255
Current turn eval function time: 0.00010085105895996094
Current turn eval function count: 292
Current turn eval function average time: 3.453803389039758e-07

Move number 25 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9232318791579765e-07
Eval function execution count: 2307169
States for current turn: 0
Current turn branching factor: 5.932910905583876
Current turn eval function time: 0.0004639625549316406
Current turn eval function count: 1239
Current turn eval function average time: 3.744653389278778e-07


INFO:root:

INFO:root:Stats for Agent whiteB
Move number 1 
Total States for game: 14206
Max branching factor for game: 10.573078154541534
Average states per move for game: 14206.0
Average eval function execution time for game: 9.197710685427784e-05
Eval function execution count: 12497
States for current turn: 14206
Current turn branching factor: 10.573078154541534
Current turn eval function time: 1.1494379043579102
Current turn eval function count: 12497
Current turn eval function average time: 9.197710685427784e-05

Move number 2 
Total States for game: 104822
Max branching factor for game: 17.035204962864125
Average states per move for game: 52411.0
Average eval function execution time for game: 8.013076320338637e-05
Eval function execution count: 96712
States for current turn: 90616
Current turn branching factor: 17.035204962864125
Current turn eval function time: 6.600168466567993
Current turn eval function count: 84215
Current turn eval function average time: 7.837283698353017e-05

Move number 3 
Total States for game: 173265
Max branching factor for game: 17.035204962864125
Average states per move for game: 57755.0
Average eval function execution time for game: 8.206961476158985e-05
Eval function execution count: 158621
States for current turn: 68443
Current turn branching factor: 15.773876900185215
Current turn eval function time: 5.268357992172241
Current turn eval function count: 61909
Current turn eval function average time: 8.509841852028366e-05

Move number 4 
Total States for game: 351773
Max branching factor for game: 20.028065867742487
Average states per move for game: 87943.25
Average eval function execution time for game: 8.475673448258177e-05
Eval function execution count: 319521
States for current turn: 178508
Current turn branching factor: 20.028065867742487
Current turn eval function time: 14.063592195510864
Current turn eval function count: 160900
Current turn eval function average time: 8.740579363275864e-05

Move number 5 
Total States for game: 663491
Max branching factor for game: 22.72509743316878
Average states per move for game: 132698.2
Average eval function execution time for game: 8.82648045364002e-05
Eval function execution count: 586221
States for current turn: 311718
Current turn branching factor: 22.72509743316878
Current turn eval function time: 24.661125421524048
Current turn eval function count: 266700
Current turn eval function average time: 9.246766187298106e-05

Move number 6 
Total States for game: 1552450
Max branching factor for game: 30.319399920758176
Average states per move for game: 258741.66666666666
Average eval function execution time for game: 8.839205069633252e-05
Eval function execution count: 1431271
States for current turn: 888959
Current turn branching factor: 30.319399920758176
Current turn eval function time: 74.7702968120575
Current turn eval function count: 845050
Current turn eval function average time: 8.848032283540322e-05

Move number 7 
Total States for game: 1589690
Max branching factor for game: 30.319399920758176
Average states per move for game: 227098.57142857142
Average eval function execution time for game: 8.851932588399923e-05
Eval function execution count: 1466678
States for current turn: 37240
Current turn branching factor: 13.717415157123256
Current turn eval function time: 3.31636905670166
Current turn eval function count: 35407
Current turn eval function average time: 9.366422054118283e-05

Move number 8 
Total States for game: 1739870
Max branching factor for game: 30.319399920758176
Average states per move for game: 217483.75
Average eval function execution time for game: 8.863072840358485e-05
Eval function execution count: 1589858
States for current turn: 150180
Current turn branching factor: 18.734195584417822
Current turn eval function time: 11.08092474937439
Current turn eval function count: 123180
Current turn eval function average time: 8.99571744550608e-05

Move number 9 
Total States for game: 1951215
Max branching factor for game: 30.319399920758176
Average states per move for game: 216801.66666666666
Average eval function execution time for game: 8.965174940556198e-05
Eval function execution count: 1762008
States for current turn: 211345
Current turn branching factor: 20.369330590731128
Current turn eval function time: 17.056827068328857
Current turn eval function count: 172150
Current turn eval function average time: 9.908119121887225e-05

Move number 10 
Total States for game: 2031656
Max branching factor for game: 30.319399920758176
Average states per move for game: 203165.6
Average eval function execution time for game: 9.040253115981132e-05
Eval function execution count: 1821887
States for current turn: 80441
Current turn branching factor: 15.642949191652864
Current turn eval function time: 6.736096620559692
Current turn eval function count: 59879
Current turn eval function average time: 0.00011249514221279067

Move number 11 
Total States for game: 2071955
Max branching factor for game: 30.319399920758176
Average states per move for game: 188359.54545454544
Average eval function execution time for game: 9.072718859421639e-05
Eval function execution count: 1846577
States for current turn: 40299
Current turn branching factor: 12.535171279091154
Current turn eval function time: 2.831543445587158
Current turn eval function count: 24690
Current turn eval function average time: 0.0001146838171562235

Move number 12 
Total States for game: 2075753
Max branching factor for game: 30.319399920758176
Average states per move for game: 172979.41666666666
Average eval function execution time for game: 9.075973942185623e-05
Eval function execution count: 1849155
States for current turn: 3798
Current turn branching factor: 7.1255883335444254
Current turn eval function time: 0.294086217880249
Current turn eval function count: 2578
Current turn eval function average time: 0.00011407533664866138

Move number 13 
Total States for game: 2078097
Max branching factor for game: 30.319399920758176
Average states per move for game: 159853.61538461538
Average eval function execution time for game: 9.077261025068602e-05
Eval function execution count: 1851107
States for current turn: 2344
Current turn branching factor: 6.646912371074937
Current turn eval function time: 0.2009882926940918
Current turn eval function count: 1952
Current turn eval function average time: 0.00010296531388016998


INFO:root:

INFO:root:Stats for Agent blackA
Move number 1 
Total States for game: 18397
Max branching factor for game: 11.222850437864274
Average states per move for game: 18397.0
Average eval function execution time for game: 7.475077715174934e-05
Eval function execution count: 15864
States for current turn: 18397
Current turn branching factor: 11.222850437864274
Current turn eval function time: 1.1858463287353516
Current turn eval function count: 15864
Current turn eval function average time: 7.475077715174934e-05

Move number 2 
Total States for game: 47935
Max branching factor for game: 12.658488219042365
Average states per move for game: 23967.5
Average eval function execution time for game: 8.105354694776026e-05
Eval function execution count: 41540
States for current turn: 29538
Current turn branching factor: 12.658488219042365
Current turn eval function time: 2.1811180114746094
Current turn eval function count: 25676
Current turn eval function average time: 8.494773373869019e-05

Move number 3 
Total States for game: 100144
Max branching factor for game: 14.460471522853771
Average states per move for game: 33381.333333333336
Average eval function execution time for game: 8.372502446363365e-05
Eval function execution count: 85265
States for current turn: 52209
Current turn branching factor: 14.460471522853771
Current turn eval function time: 3.7718498706817627
Current turn eval function count: 43725
Current turn eval function average time: 8.626300447528331e-05

Move number 4 
Total States for game: 136179
Max branching factor for game: 14.460471522853771
Average states per move for game: 34044.75
Average eval function execution time for game: 8.49999338050219e-05
Eval function execution count: 114989
States for current turn: 36035
Current turn branching factor: 13.130365432741108
Current turn eval function time: 2.6352431774139404
Current turn eval function count: 29724
Current turn eval function average time: 8.865708442383059e-05

Move number 5 
Total States for game: 216031
Max branching factor for game: 16.408750665602383
Average states per move for game: 43206.2
Average eval function execution time for game: 8.361179833234567e-05
Eval function execution count: 187483
States for current turn: 79852
Current turn branching factor: 16.408750665602383
Current turn eval function time: 5.9017333984375
Current turn eval function count: 72494
Current turn eval function average time: 8.140995666451706e-05

Move number 6 
Total States for game: 237234
Max branching factor for game: 16.408750665602383
Average states per move for game: 39539.0
Average eval function execution time for game: 8.24770149807975e-05
Eval function execution count: 205379
States for current turn: 21203
Current turn branching factor: 11.566154592842219
Current turn eval function time: 1.2632560729980469
Current turn eval function count: 17896
Current turn eval function average time: 7.058873899184437e-05

Move number 7 
Total States for game: 275229
Max branching factor for game: 16.408750665602383
Average states per move for game: 39318.42857142857
Average eval function execution time for game: 8.252130725350728e-05
Eval function execution count: 233363
States for current turn: 37995
Current turn branching factor: 12.933838924720375
Current turn eval function time: 2.318372964859009
Current turn eval function count: 27984
Current turn eval function average time: 8.284637524510466e-05

Move number 8 
Total States for game: 319154
Max branching factor for game: 16.408750665602383
Average states per move for game: 39894.25
Average eval function execution time for game: 8.328550915679028e-05
Eval function execution count: 264365
States for current turn: 43925
Current turn branching factor: 13.269282126148678
Current turn eval function time: 2.7603538036346436
Current turn eval function count: 31002
Current turn eval function average time: 8.903792670262059e-05

Move number 9 
Total States for game: 407784
Max branching factor for game: 16.408750665602383
Average states per move for game: 45309.333333333336
Average eval function execution time for game: 8.426168668773657e-05
Eval function execution count: 335011
States for current turn: 88630
Current turn branching factor: 16.303163884909818
Current turn eval function time: 6.210818290710449
Current turn eval function count: 70646
Current turn eval function average time: 8.791464896399582e-05

Move number 10 
Total States for game: 500667
Max branching factor for game: 16.408750665602383
Average states per move for game: 50066.7
Average eval function execution time for game: 8.489672555195178e-05
Eval function execution count: 397179
States for current turn: 92883
Current turn branching factor: 15.79034882002788
Current turn eval function time: 5.490604639053345
Current turn eval function count: 62168
Current turn eval function average time: 8.831882381696926e-05

Move number 11 
Total States for game: 542363
Max branching factor for game: 16.408750665602383
Average states per move for game: 49305.72727272727
Average eval function execution time for game: 8.57555099863963e-05
Eval function execution count: 424960
States for current turn: 41696
Current turn branching factor: 12.910318859463397
Current turn eval function time: 2.7234649658203125
Current turn eval function count: 27781
Current turn eval function average time: 9.803336689897096e-05

Move number 12 
Total States for game: 564865
Max branching factor for game: 16.408750665602383
Average states per move for game: 47072.083333333336
Average eval function execution time for game: 8.602573619955163e-05
Eval function execution count: 440898
States for current turn: 22502
Current turn branching factor: 11.235915272423535
Current turn eval function time: 1.4859135150909424
Current turn eval function count: 15938
Current turn eval function average time: 9.323086429231663e-05


INFO:root:

INFO:root:Unidentified agent divider 
Move number 1 
Total States for game: 0
Max branching factor for game: 11.236267744081797
Average states per move for game: 0.0
Average eval function execution time for game: 3.9265775022422954e-07
Eval function execution count: 15940
States for current turn: 0
Current turn branching factor: 11.236267744081797
Current turn eval function time: 0.006258964538574219
Current turn eval function count: 15940
Current turn eval function average time: 3.9265775022422954e-07

Move number 2 
Total States for game: 0
Max branching factor for game: 11.236267744081797
Average states per move for game: 0.0
Average eval function execution time for game: 3.887803200943219e-07
Eval function execution count: 20970
States for current turn: 0
Current turn branching factor: 8.42154931743492
Current turn eval function time: 0.001893758773803711
Current turn eval function count: 5030
Current turn eval function average time: 3.764927979729048e-07

Move number 3 
Total States for game: 0
Max branching factor for game: 14.465760045632377
Average states per move for game: 0.0
Average eval function execution time for game: 3.7424858045076567e-07
Eval function execution count: 64759
States for current turn: 0
Current turn branching factor: 14.465760045632377
Current turn eval function time: 0.016083240509033203
Current turn eval function count: 43789
Current turn eval function average time: 3.6728951355439046e-07

Move number 4 
Total States for game: 0
Max branching factor for game: 14.465760045632377
Average states per move for game: 0.0
Average eval function execution time for game: 3.903856214948698e-07
Eval function execution count: 86036
States for current turn: 0
Current turn branching factor: 12.077515357420651
Current turn eval function time: 0.009351253509521484
Current turn eval function count: 21277
Current turn eval function average time: 4.395005644367855e-07

Move number 5 
Total States for game: 0
Max branching factor for game: 19.393839000355857
Average states per move for game: 0.0
Average eval function execution time for game: 4.0124217358792383e-07
Eval function execution count: 227503
States for current turn: 0
Current turn branching factor: 19.393839000355857
Current turn eval function time: 0.05769658088684082
Current turn eval function count: 141467
Current turn eval function average time: 4.078448039955666e-07

Move number 6 
Total States for game: 0
Max branching factor for game: 19.393839000355857
Average states per move for game: 0.0
Average eval function execution time for game: 4.027222699049557e-07
Eval function execution count: 245940
States for current turn: 0
Current turn branching factor: 11.652592629036869
Current turn eval function time: 0.007761716842651367
Current turn eval function count: 18437
Current turn eval function average time: 4.2098588938826093e-07

Move number 7 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.143199512213386e-07
Eval function execution count: 433360
States for current turn: 0
Current turn branching factor: 20.80673727410431
Current turn eval function time: 0.08050417900085449
Current turn eval function count: 187420
Current turn eval function average time: 4.2953889126483027e-07

Move number 8 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.14272925909483e-07
Eval function execution count: 505542
States for current turn: 0
Current turn branching factor: 16.391067086412587
Current turn eval function time: 0.02988266944885254
Current turn eval function count: 72182
Current turn eval function average time: 4.1399059944103155e-07

Move number 9 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.075590723073893e-07
Eval function execution count: 650507
States for current turn: 0
Current turn branching factor: 19.51262912239346
Current turn eval function time: 0.055687665939331055
Current turn eval function count: 144965
Current turn eval function average time: 3.841455933455045e-07

Move number 10 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.056831656681803e-07
Eval function execution count: 692129
States for current turn: 0
Current turn branching factor: 14.283371638108939
Current turn eval function time: 0.015665054321289062
Current turn eval function count: 41622
Current turn eval function average time: 3.763647667408837e-07

Move number 11 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.056996951974151e-07
Eval function execution count: 702827
States for current turn: 0
Current turn branching factor: 10.170109955708803
Current turn eval function time: 0.004351615905761719
Current turn eval function count: 10698
Current turn eval function average time: 4.067691069136024e-07

Move number 12 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.040661322872731e-07
Eval function execution count: 731306
States for current turn: 0
Current turn branching factor: 12.990659031307043
Current turn eval function time: 0.01035928726196289
Current turn eval function count: 28479
Current turn eval function average time: 3.637517912132761e-07

Move number 13 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.0308389227356545e-07
Eval function execution count: 741276
States for current turn: 0
Current turn branching factor: 9.992491547703851
Current turn eval function time: 0.0033004283905029297
Current turn eval function count: 9970
Current turn eval function average time: 3.310359468909659e-07

Move number 14 
Total States for game: 0
Max branching factor for game: 20.80673727410431
Average states per move for game: 0.0
Average eval function execution time for game: 4.036440612569671e-07
Eval function execution count: 768891
States for current turn: 0
Current turn branching factor: 12.890989714569818
Current turn eval function time: 0.011561870574951172
Current turn eval function count: 27615
Current turn eval function average time: 4.1868081024628543e-07

Move number 15 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9368671813351805e-07
Eval function execution count: 1349961
States for current turn: 0
Current turn branching factor: 27.60940919881732
Current turn eval function time: 0.22110342979431152
Current turn eval function count: 581070
Current turn eval function average time: 3.805108331084233e-07

Move number 16 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.932336055492738e-07
Eval function execution count: 1385424
States for current turn: 0
Current turn branching factor: 13.72283583708483
Current turn eval function time: 0.013333559036254883
Current turn eval function count: 35463
Current turn eval function average time: 3.7598508406662955e-07

Move number 17 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9409259800385845e-07
Eval function execution count: 1685625
States for current turn: 0
Current turn branching factor: 23.407392290431243
Current turn eval function time: 0.11949706077575684
Current turn eval function count: 300201
Current turn eval function average time: 3.980568378378381e-07

Move number 18 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9441711980745347e-07
Eval function execution count: 1714374
States for current turn: 0
Current turn branching factor: 13.02134020419427
Current turn eval function time: 0.011886119842529297
Current turn eval function count: 28749
Current turn eval function average time: 4.134446360753173e-07

Move number 19 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.927110033780262e-07
Eval function execution count: 2040101
States for current turn: 0
Current turn branching factor: 23.88985093194354
Current turn eval function time: 0.12499165534973145
Current turn eval function count: 325727
Current turn eval function average time: 3.8373133129808537e-07

Move number 20 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.931333473815456e-07
Eval function execution count: 2067727
States for current turn: 0
Current turn branching factor: 12.892273253499974
Current turn eval function time: 0.011722326278686523
Current turn eval function count: 27626
Current turn eval function average time: 4.243222427671948e-07

Move number 21 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.944925157700764e-07
Eval function execution count: 2204072
States for current turn: 0
Current turn branching factor: 19.215859031543065
Current turn eval function time: 0.05659747123718262
Current turn eval function count: 136345
Current turn eval function average time: 4.1510485340263757e-07

Move number 22 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9439548250306674e-07
Eval function execution count: 2208326
States for current turn: 0
Current turn branching factor: 8.076056923801449
Current turn eval function time: 0.0014638900756835938
Current turn eval function count: 4254
Current turn eval function average time: 3.441208452476713e-07

Move number 23 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9233872946516813e-07
Eval function execution count: 2305638
States for current turn: 0
Current turn branching factor: 17.662069916448747
Current turn eval function time: 0.033637285232543945
Current turn eval function count: 97312
Current turn eval function average time: 3.456643089500159e-07

Move number 24 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9233278312245873e-07
Eval function execution count: 2305930
States for current turn: 0
Current turn branching factor: 4.133764324515255
Current turn eval function time: 0.00010085105895996094
Current turn eval function count: 292
Current turn eval function average time: 3.453803389039758e-07

Move number 25 
Total States for game: 0
Max branching factor for game: 27.60940919881732
Average states per move for game: 0.0
Average eval function execution time for game: 3.9232318791579765e-07
Eval function execution count: 2307169
