INFO:root:Bryce's Linux Server Acct | Pypy v7.2.0
INFO:root:random seed is 1576273087
States for current turn: 58256
Current turn branching factor: 15.460707307871871
Current turn eval function time: 0.9085633754730225
Current turn eval function count: 57137
Current turn eval function average time: 1.5901488973397667e-05

Move number 29 
Total States for game: 20868052
Max branching factor for game: 46.010452485964095
Average states per move for game: 719588.0
Average eval function execution time for game: 1.6468025148266118e-05
Eval function execution count: 20202117
States for current turn: 37852
Current turn branching factor: 13.874881522629005
Current turn eval function time: 0.5647580623626709
Current turn eval function count: 37061
Current turn eval function average time: 1.5238608304219285e-05

Move number 30 
Total States for game: 21007324
Max branching factor for game: 46.010452485964095
Average states per move for game: 700244.1333333333
Average eval function execution time for game: 1.6466831586471472e-05
Eval function execution count: 20338311
States for current turn: 139272
Current turn branching factor: 19.210536503132133
Current turn eval function time: 2.218571186065674
Current turn eval function count: 136194
Current turn eval function average time: 1.6289786525586105e-05

Move number 31 
Total States for game: 21074819
Max branching factor for game: 46.010452485964095
Average states per move for game: 679832.8709677419
Average eval function execution time for game: 1.6464926688638908e-05
Eval function execution count: 20403997
States for current turn: 67495
Current turn branching factor: 16.009147425878403
Current turn eval function time: 1.0427727699279785
Current turn eval function count: 65686
Current turn eval function average time: 1.587511448296408e-05


INFO:root:

INFO:root:Stats for Agent blackA
Move number 1 
Total States for game: 3322
Max branching factor for game: 7.147598134882738
Average states per move for game: 3322.0
Average eval function execution time for game: 1.9037769215317064e-05
Eval function execution count: 2610
States for current turn: 3322
Current turn branching factor: 7.147598134882738
Current turn eval function time: 0.04968857765197754
Current turn eval function count: 2610
Current turn eval function average time: 1.9037769215317064e-05

Move number 2 
Total States for game: 15566
Max branching factor for game: 10.001249765693336
Average states per move for game: 7783.0
Average eval function execution time for game: 1.5080981532401903e-05
Eval function execution count: 12615
States for current turn: 12244
Current turn branching factor: 10.001249765693336
Current turn eval function time: 0.14055800437927246
Current turn eval function count: 10005
Current turn eval function average time: 1.4048776049902295e-05

Move number 3 
Total States for game: 29937
Max branching factor for game: 10.498690501190502
Average states per move for game: 9979.0
Average eval function execution time for game: 1.4581167722938328e-05
Eval function execution count: 24764
States for current turn: 14371
Current turn branching factor: 10.498690501190502
Current turn eval function time: 0.17084145545959473
Current turn eval function count: 12149
Current turn eval function average time: 1.4062182521984914e-05

Move number 4 
Total States for game: 66562
Max branching factor for game: 13.08518544062933
Average states per move for game: 16640.5
Average eval function execution time for game: 1.425990951486453e-05
Eval function execution count: 54081
States for current turn: 36625
Current turn branching factor: 13.08518544062933
Current turn eval function time: 0.41010212898254395
Current turn eval function count: 29317
Current turn eval function average time: 1.3988543472474808e-05

Move number 5 
Total States for game: 90085
Max branching factor for game: 13.08518544062933
Average states per move for game: 18017.0
Average eval function execution time for game: 1.4208379338999264e-05
Eval function execution count: 74176
States for current turn: 23523
Current turn branching factor: 11.906167899472354
Current turn eval function time: 0.2827305793762207
Current turn eval function count: 20095
Current turn eval function average time: 1.4069697903768136e-05

Move number 6 
Total States for game: 103837
Max branching factor for game: 13.08518544062933
Average states per move for game: 17306.166666666668
Average eval function execution time for game: 1.4156638621138982e-05
Eval function execution count: 86209
States for current turn: 13752
Current turn branching factor: 10.473539601906001
Current turn eval function time: 0.16650891304016113
Current turn eval function count: 12033
Current turn eval function average time: 1.3837689108298939e-05

Move number 7 
Total States for game: 137880
Max branching factor for game: 13.08518544062933
Average states per move for game: 19697.14285714286
Average eval function execution time for game: 1.4406087836599313e-05
Eval function execution count: 110455
States for current turn: 34043
Current turn branching factor: 12.478432244009332
Current turn eval function time: 0.37079477310180664
Current turn eval function count: 24246
Current turn eval function average time: 1.5293028668720888e-05

Move number 8 
Total States for game: 153786
Max branching factor for game: 13.08518544062933
Average states per move for game: 19223.25
Average eval function execution time for game: 1.4400559438880528e-05
Eval function execution count: 122818
States for current turn: 15906
Current turn branching factor: 10.544620819911126
Current turn eval function time: 0.17742347717285156
Current turn eval function count: 12363
Current turn eval function average time: 1.4351166963750834e-05

Move number 9 
Total States for game: 184383
Max branching factor for game: 13.08518544062933
Average states per move for game: 20487.0
Average eval function execution time for game: 1.4479809665232381e-05
Eval function execution count: 145965
States for current turn: 30597
Current turn branching factor: 12.334560454913532
Current turn eval function time: 0.3448975086212158
Current turn eval function count: 23147
Current turn eval function average time: 1.4900311427883347e-05

Move number 10 
Total States for game: 210921
Max branching factor for game: 13.08518544062933
Average states per move for game: 21092.1
Average eval function execution time for game: 1.4502833885407319e-05
Eval function execution count: 166784
States for current turn: 26538
Current turn branching factor: 12.011990119507752
Current turn eval function time: 0.3052952289581299
Current turn eval function count: 20819
Current turn eval function average time: 1.4664260000870833e-05

Move number 11 
Total States for game: 232703
Max branching factor for game: 13.08518544062933
Average states per move for game: 21154.81818181818
Average eval function execution time for game: 1.467854744318089e-05
Eval function execution count: 184107
States for current turn: 21782
Current turn branching factor: 11.47243950604425
Current turn eval function time: 0.2835826873779297
Current turn eval function count: 17323
Current turn eval function average time: 1.637029887305488e-05

Move number 12 
Total States for game: 260742
Max branching factor for game: 13.08518544062933
Average states per move for game: 21728.5
Average eval function execution time for game: 1.486774997177099e-05
Eval function execution count: 207276
States for current turn: 28039
Current turn branching factor: 12.337490247823814
Current turn eval function time: 0.3793044090270996
Current turn eval function count: 23169
Current turn eval function average time: 1.6371203290047027e-05

Move number 13 
Total States for game: 354450
Max branching factor for game: 17.04293699554491
Average states per move for game: 27265.384615384617
Average eval function execution time for game: 1.5532185956752976e-05
Eval function execution count: 291644
States for current turn: 93708
Current turn branching factor: 17.04293699554491
Current turn eval function time: 1.448141098022461
Current turn eval function count: 84368
Current turn eval function average time: 1.7164577778570796e-05

Move number 14 
Total States for game: 415765
Max branching factor for game: 17.04293699554491
Average states per move for game: 29697.5
Average eval function execution time for game: 1.567634162852283e-05
Eval function execution count: 347140
States for current turn: 61315
Current turn branching factor: 15.348481687373035
Current turn eval function time: 0.9120163917541504
Current turn eval function count: 55496
Current turn eval function average time: 1.643391220545896e-05

Move number 15 
Total States for game: 537916
Max branching factor for game: 18.063364895916738
Average states per move for game: 35861.066666666666
Average eval function execution time for game: 1.5623878516747043e-05
Eval function execution count: 453602
States for current turn: 122151
Current turn branching factor: 18.063364895916738
Current turn eval function time: 1.6451373100280762
Current turn eval function count: 106462
Current turn eval function average time: 1.5452812365239016e-05

Move number 16 
Total States for game: 1062812
Max branching factor for game: 26.633818261330305
Average states per move for game: 66425.75
Average eval function execution time for game: 1.584207624867376e-05
Eval function execution count: 956794
States for current turn: 524896
Current turn branching factor: 26.633818261330305
Current turn eval function time: 8.070580959320068
Current turn eval function count: 503192
Current turn eval function average time: 1.603877040835321e-05

Move number 17 
Total States for game: 1556601
Max branching factor for game: 26.633818261330305
Average states per move for game: 91564.76470588235
Average eval function execution time for game: 1.5650660834021318e-05
Eval function execution count: 1432834
States for current turn: 493789
Current turn branching factor: 26.267023439461475
Current turn eval function time: 7.267195463180542
Current turn eval function count: 476040
Current turn eval function average time: 1.526593450798366e-05

Move number 18 
Total States for game: 2048963
Max branching factor for game: 26.633818261330305
Average states per move for game: 113831.27777777778
Average eval function execution time for game: 1.5410503149133475e-05
Eval function execution count: 1914314
States for current turn: 492362
Current turn branching factor: 26.34174631581711
Current turn eval function time: 7.075742959976196
Current turn eval function count: 481480
Current turn eval function average time: 1.4695819057855355e-05

Move number 19 
Total States for game: 2161708
Max branching factor for game: 26.633818261330305
Average states per move for game: 113774.1052631579
Average eval function execution time for game: 1.555504170848721e-05
Eval function execution count: 2023641
States for current turn: 112745
Current turn branching factor: 18.183683255617737
Current turn eval function time: 1.977278232574463
Current turn eval function count: 109327
Current turn eval function average time: 1.8085909542697256e-05

Move number 20 
Total States for game: 2453671
Max branching factor for game: 26.633818261330305
Average states per move for game: 122683.55
Average eval function execution time for game: 1.571105322274244e-05
Eval function execution count: 2308565
States for current turn: 291963
Current turn branching factor: 23.10373838438023
Current turn eval function time: 4.79216742515564
Current turn eval function count: 284924
Current turn eval function average time: 1.681910763977636e-05

Move number 21 
Total States for game: 4658131
Max branching factor for game: 38.12664351917962
Average states per move for game: 221815.7619047619
Average eval function execution time for game: 1.6612566912275248e-05
Eval function execution count: 4421637
States for current turn: 2204460
Current turn branching factor: 38.12664351917962
Current turn eval function time: 37.18475294113159
Current turn eval function count: 2113072
Current turn eval function average time: 1.7597485055469756e-05

Move number 22 
Total States for game: 6103305
Max branching factor for game: 38.12664351917962
Average states per move for game: 277422.95454545453
Average eval function execution time for game: 1.6898239594835206e-05
Eval function execution count: 5797863
States for current turn: 1445174
Current turn branching factor: 34.250935631519745
Current turn eval function time: 24.518937587738037
Current turn eval function count: 1376226
Current turn eval function average time: 1.7816069154149126e-05

Move number 23 
Total States for game: 8571053
Max branching factor for game: 39.300785168999205
Average states per move for game: 372654.47826086957
Average eval function execution time for game: 1.713293044381798e-05
Eval function execution count: 8183503
States for current turn: 2467748
Current turn branching factor: 39.300785168999205
Current turn eval function time: 42.23370957374573
Current turn eval function count: 2385640
Current turn eval function average time: 1.7703303756537335e-05

Move number 24 
Total States for game: 9173494
Max branching factor for game: 39.300785168999205
Average states per move for game: 382228.9166666667
Average eval function execution time for game: 1.7197098241549327e-05
Eval function execution count: 8760704
States for current turn: 602441
Current turn branching factor: 27.56333533248972
Current turn eval function time: 10.451299667358398
Current turn eval function count: 577201
Current turn eval function average time: 1.8106863410420978e-05

Move number 25 
Total States for game: 9796618
Max branching factor for game: 39.300785168999205
Average states per move for game: 391864.72
Average eval function execution time for game: 1.725148799058854e-05
Eval function execution count: 9347828
States for current turn: 623124
Current turn branching factor: 27.681043535707005
Current turn eval function time: 10.605255126953125
Current turn eval function count: 587124
Current turn eval function average time: 1.8063058445836187e-05

Move number 26 
Total States for game: 10621311
Max branching factor for game: 39.300785168999205
Average states per move for game: 408511.96153846156
Average eval function execution time for game: 1.7293331336181713e-05
Eval function execution count: 10133150
States for current turn: 824693
Current turn branching factor: 29.768841996548325
Current turn eval function time: 13.971977949142456
Current turn eval function count: 785322
Current turn eval function average time: 1.7791400150692908e-05

Move number 27 
Total States for game: 12621266
Max branching factor for game: 39.300785168999205
Average states per move for game: 467454.2962962963
Average eval function execution time for game: 1.7380127398222193e-05
Eval function execution count: 12064701
States for current turn: 1999955
Current turn branching factor: 37.28005504227627
Current turn eval function time: 34.450119972229004
Current turn eval function count: 1931551
Current turn eval function average time: 1.7835470030161773e-05

Move number 28 
Total States for game: 12670856
Max branching factor for game: 39.300785168999205
Average states per move for game: 452530.5714285714
Average eval function execution time for game: 1.737799138964728e-05
Eval function execution count: 12112919
States for current turn: 49590
Current turn branching factor: 14.818433589660126
Current turn eval function time: 0.8121616840362549
Current turn eval function count: 48218
Current turn eval function average time: 1.6843537351948542e-05

Move number 29 
Total States for game: 12709940
Max branching factor for game: 39.300785168999205
Average states per move for game: 438273.7931034483
Average eval function execution time for game: 1.7378680181429977e-05
Eval function execution count: 12151297
States for current turn: 39084
Current turn branching factor: 13.996536615904859
Current turn eval function time: 0.675302267074585
Current turn eval function count: 38378
Current turn eval function average time: 1.759607762453971e-05

Move number 30 
Total States for game: 13090499
Max branching factor for game: 39.300785168999205
Average states per move for game: 436349.9666666667
Average eval function execution time for game: 1.736921544294943e-05
Eval function execution count: 12524203
States for current turn: 380559
Current turn branching factor: 24.711541804703927
Current turn eval function time: 6.3620758056640625
Current turn eval function count: 372906
Current turn eval function average time: 1.7060803005754968e-05

Move number 31 
Total States for game: 13304552
Max branching factor for game: 39.300785168999205
Average states per move for game: 429179.0967741936
Average eval function execution time for game: 1.7359196301271788e-05
Eval function execution count: 12732490
States for current turn: 214053
Current turn branching factor: 21.36316236285372
Current turn eval function time: 3.49021315574646
Current turn eval function count: 208287
Current turn eval function average time: 1.675674984874937e-05


INFO:root:

INFO:root:Stats for Agent blackB
Move number 1 
Total States for game: 5769
Max branching factor for game: 8.265758489706489
Average states per move for game: 5769.0
Average eval function execution time for game: 2.2187790711312184e-05
Eval function execution count: 4668
States for current turn: 5769
Current turn branching factor: 8.265758489706489
Current turn eval function time: 0.10357260704040527
Current turn eval function count: 4668
Current turn eval function average time: 2.2187790711312184e-05

Move number 2 
Total States for game: 22056
Max branching factor for game: 10.795057065882409
Average states per move for game: 11028.0
Average eval function execution time for game: 2.1186563750203895e-05
Eval function execution count: 18248
States for current turn: 16287
Current turn branching factor: 10.795057065882409
Current turn eval function time: 0.28303980827331543
Current turn eval function count: 13580
Current turn eval function average time: 2.084240119832956e-05

Move number 3 
Total States for game: 40823
Max branching factor for game: 11.257005114208123
Average states per move for game: 13607.666666666666
Average eval function execution time for game: 1.8431620091062618e-05
Eval function execution count: 34306
States for current turn: 18767
Current turn branching factor: 11.257005114208123
Current turn eval function time: 0.24570274353027344
Current turn eval function count: 16058
Current turn eval function average time: 1.530095550692947e-05

Move number 4 
Total States for game: 82979
Max branching factor for game: 13.612088874002792
Average states per move for game: 20744.75
Average eval function execution time for game: 1.6803719780030285e-05
Eval function execution count: 68638
States for current turn: 42156
Current turn branching factor: 13.612088874002792
Current turn eval function time: 0.5210585594177246
Current turn eval function count: 34332
Current turn eval function average time: 1.5177052295751038e-05

Move number 5 
Total States for game: 111997
Max branching factor for game: 13.612088874002792
Average states per move for game: 22399.4
Average eval function execution time for game: 1.638281579709827e-05
Eval function execution count: 93702
States for current turn: 29018
Current turn branching factor: 12.582374156625068
Current turn eval function time: 0.3817288875579834
Current turn eval function count: 25064
Current turn eval function average time: 1.5230166276651109e-05

Move number 6 
Total States for game: 185504
Max branching factor for game: 16.277951240918846
Average states per move for game: 30917.333333333332
Average eval function execution time for game: 1.5738498961525794e-05
Eval function execution count: 163912
States for current turn: 73507
Current turn branching factor: 16.277951240918846
Current turn eval function time: 1.044626235961914
Current turn eval function count: 70210
Current turn eval function average time: 1.4878596153851503e-05

Move number 7 
Total States for game: 223322
Max branching factor for game: 16.277951240918846
Average states per move for game: 31903.14285714286
Average eval function execution time for game: 1.574679783270147e-05
Eval function execution count: 191561
States for current turn: 37818
Current turn branching factor: 12.894955778600965
Current turn eval function time: 0.43674349784851074
Current turn eval function count: 27649
Current turn eval function average time: 1.5795996160747614e-05

Move number 8 
Total States for game: 242986
Max branching factor for game: 16.277951240918846
Average states per move for game: 30373.25
Average eval function execution time for game: 1.5772203183757096e-05
Eval function execution count: 207268
States for current turn: 19664
Current turn branching factor: 11.194979713671277
Current turn eval function time: 0.25260066986083984
Current turn eval function count: 15707
Current turn eval function average time: 1.6082044302593738e-05

Move number 9 
Total States for game: 277925
Max branching factor for game: 16.277951240918846
Average states per move for game: 30880.555555555555
Average eval function execution time for game: 1.5772304123689808e-05
Eval function execution count: 234324
States for current turn: 34939
Current turn branching factor: 12.825251715253652
Current turn eval function time: 0.4267563819885254
Current turn eval function count: 27056
Current turn eval function average time: 1.577307739460842e-05

Move number 10 
Total States for game: 308685
Max branching factor for game: 16.277951240918846
Average states per move for game: 30868.5
Average eval function execution time for game: 1.6021017909769704e-05
Eval function execution count: 258883
States for current turn: 30760
Current turn branching factor: 12.51851084124207
Current turn eval function time: 0.4517397880554199
Current turn eval function count: 24559
Current turn eval function average time: 1.8394062789829387e-05

Move number 11 
Total States for game: 334743
Max branching factor for game: 16.277951240918846
Average states per move for game: 30431.18181818182
Average eval function execution time for game: 1.610216721990807e-05
Eval function execution count: 280010
States for current turn: 26058
Current turn branching factor: 12.056172634124414
Current turn eval function time: 0.36119866371154785
Current turn eval function count: 21127
Current turn eval function average time: 1.7096542988192732e-05

Move number 12 
Total States for game: 367944
Max branching factor for game: 16.277951240918846
Average states per move for game: 30662.0
Average eval function execution time for game: 1.6202085935805592e-05
Eval function execution count: 307769
States for current turn: 33201
Current turn branching factor: 12.907762153440107
Current turn eval function time: 0.47773194313049316
Current turn eval function count: 27759
Current turn eval function average time: 1.7209983901815382e-05

Move number 13 
Total States for game: 540127
Max branching factor for game: 19.93155570428204
Average states per move for game: 41548.230769230766
Average eval function execution time for game: 1.6354081218944547e-05
Eval function execution count: 465590
States for current turn: 172183
Current turn branching factor: 19.93155570428204
Current turn eval function time: 2.6277968883514404
Current turn eval function count: 157821
Current turn eval function average time: 1.665048940477782e-05

Move number 14 
Total States for game: 633283
Max branching factor for game: 19.93155570428204
Average states per move for game: 45234.5
Average eval function execution time for game: 1.6462311663764094e-05
Eval function execution count: 545978
States for current turn: 93156
Current turn branching factor: 16.838283060248624
Current turn eval function time: 1.3737633228302002
Current turn eval function count: 80388
Current turn eval function average time: 1.7089159113676172e-05

Move number 15 
Total States for game: 802478
Max branching factor for game: 19.93155570428204
Average states per move for game: 53498.53333333333
Average eval function execution time for game: 1.6510773214671316e-05
Eval function execution count: 695428
States for current turn: 169195
Current turn branching factor: 19.661831949275584
Current turn eval function time: 2.4939939975738525
Current turn eval function count: 149450
Current turn eval function average time: 1.668781530661661e-05

Move number 16 
Total States for game: 1031381
Max branching factor for game: 21.300009931595127
Average states per move for game: 64461.3125
Average eval function execution time for game: 1.656232215458535e-05
Eval function execution count: 901263
States for current turn: 228903
Current turn branching factor: 21.300009931595127
Current turn eval function time: 3.4449541568756104
Current turn eval function count: 205835
Current turn eval function average time: 1.67364838675425e-05

Move number 17 
Total States for game: 1541250
Max branching factor for game: 26.128972876266545
Average states per move for game: 90661.76470588235
Average eval function execution time for game: 1.6522953774188855e-05
Eval function execution count: 1367374
States for current turn: 509869
Current turn branching factor: 26.128972876266545
Current turn eval function time: 7.666049242019653
Current turn eval function count: 466111
Current turn eval function average time: 1.6446831853398984e-05

Move number 18 
Total States for game: 1876990
Max branching factor for game: 26.128972876266545
Average states per move for game: 104277.22222222222
Average eval function execution time for game: 1.6569292034920907e-05
Eval function execution count: 1677883
States for current turn: 335740
Current turn branching factor: 23.60579048242641
Current turn eval function time: 5.208276033401489
Current turn eval function count: 310509
Current turn eval function average time: 1.677334967231703e-05

Move number 19 
Total States for game: 2054518
Max branching factor for game: 26.128972876266545
Average states per move for game: 108132.52631578948
Average eval function execution time for game: 1.658702045873825e-05
Eval function execution count: 1847985
States for current turn: 177528
Current turn branching factor: 20.308476978398044
Current turn eval function time: 2.851231575012207
Current turn eval function count: 170102
Current turn eval function average time: 1.6761893305265118e-05

Move number 20 
Total States for game: 2169314
Max branching factor for game: 26.128972876266545
Average states per move for game: 108465.7
Average eval function execution time for game: 1.6587513953743024e-05
Eval function execution count: 1954845
States for current turn: 114796
Current turn branching factor: 18.080223405343737
Current turn eval function time: 1.773453712463379
Current turn eval function count: 106860
Current turn eval function average time: 1.6596048216950955e-05

Move number 21 
Total States for game: 2198817
Max branching factor for game: 26.128972876266545
Average states per move for game: 104705.57142857143
Average eval function execution time for game: 1.6592078680054333e-05
Eval function execution count: 1981583
States for current turn: 29503
Current turn branching factor: 12.787399389727128
Current turn eval function time: 0.4525623321533203
Current turn eval function count: 26738
Current turn eval function average time: 1.6925810911561087e-05

Move number 22 
Total States for game: 2322434
Max branching factor for game: 26.128972876266545
Average states per move for game: 105565.18181818182
Average eval function execution time for game: 1.6683622458073108e-05
Eval function execution count: 2072508
States for current turn: 123617
Current turn branching factor: 17.36484165393661
Current turn eval function time: 1.6983599662780762
Current turn eval function count: 90925
Current turn eval function average time: 1.867869085815866e-05

Move number 23 
Total States for game: 8634929
Max branching factor for game: 49.51566389250174
Average states per move for game: 375431.6956521739
Average eval function execution time for game: 1.4996682420978762e-05
Eval function execution count: 8083836
States for current turn: 6312495
Current turn branching factor: 49.51566389250174
Current turn eval function time: 86.65378022193909
Current turn eval function count: 6011328
Current turn eval function average time: 1.4415081030670609e-05

Move number 24 
Total States for game: 8922397
Max branching factor for game: 49.51566389250174
Average states per move for game: 371766.5416666667
Average eval function execution time for game: 1.49940410295886e-05
Eval function execution count: 8328687
States for current turn: 287468
Current turn branching factor: 22.24464455122638
Current turn eval function time: 3.6499533653259277
Current turn eval function count: 244851
Current turn eval function average time: 1.4906834627287321e-05

Move number 25 
Total States for game: 9003374
Max branching factor for game: 49.51566389250174
Average states per move for game: 360134.96
Average eval function execution time for game: 1.5003229831408843e-05
Eval function execution count: 8385366
States for current turn: 80977
Current turn branching factor: 15.429631170475947
Current turn eval function time: 0.926898717880249
Current turn eval function count: 56679
Current turn eval function average time: 1.635347691173537e-05

Move number 26 
Total States for game: 9403982
Max branching factor for game: 49.51566389250174
Average states per move for game: 361691.6153846154
Average eval function execution time for game: 1.5006146033625842e-05
Eval function execution count: 8706914
States for current turn: 400608
Current turn branching factor: 23.812854214307144
Current turn eval function time: 4.849649667739868
Current turn eval function count: 321548
Current turn eval function average time: 1.5082195092925063e-05

Move number 27 
Total States for game: 12483588
Max branching factor for game: 49.51566389250174
Average states per move for game: 462355.1111111111
Average eval function execution time for game: 1.4730481776290001e-05
Eval function execution count: 11587355
States for current turn: 3079606
Current turn branching factor: 41.19691979681517
Current turn eval function time: 40.03009867668152
Current turn eval function count: 2880441
Current turn eval function average time: 1.3897211807734135e-05

Move number 28 
Total States for game: 14926821
Max branching factor for game: 49.51566389250174
Average states per move for game: 533100.75
Average eval function execution time for game: 1.474957113243179e-05
Eval function execution count: 13921627
States for current turn: 2443233
Current turn branching factor: 39.08749738147688
Current turn eval function time: 34.65070605278015
Current turn eval function count: 2334272
Current turn eval function average time: 1.4844330931776654e-05

Move number 29 
Total States for game: 15814549
Max branching factor for game: 49.51566389250174
Average states per move for game: 545329.275862069
Average eval function execution time for game: 1.4733493738501706e-05
Eval function execution count: 14761911
States for current turn: 887728
Current turn branching factor: 30.276559589883682
Current turn eval function time: 12.156495571136475
Current turn eval function count: 840284
Current turn eval function average time: 1.446712727022825e-05

Move number 30 
Total States for game: 18720752
Max branching factor for game: 49.51566389250174
Average states per move for game: 624025.0666666667
Average eval function execution time for game: 1.4690379219288173e-05
Eval function execution count: 17540071
States for current turn: 2906203
Current turn branching factor: 40.82623334804561
Current turn eval function time: 40.17577123641968
Current turn eval function count: 2778160
Current turn eval function average time: 1.4461287771913669e-05

Move number 31 
Total States for game: 22403543
Max branching factor for game: 49.51566389250174
Average states per move for game: 722694.9354838709
Average eval function execution time for game: 1.4632288225887527e-05
Eval function execution count: 21062381
States for current turn: 3682791
Current turn branching factor: 43.32183998898593
Current turn eval function time: 50.52053499221802
Current turn eval function count: 3522310
Current turn eval function average time: 1.4343012111999801e-05


INFO:root:

INFO:root:###########################################
INFO:root:Running play_14() with BasicPlusMobilityEvalBughouseBase
INFO:root:play_14: team 1 players are PartneredAI, communicating, using iterative deepening to max_depth 4/max_states 1000000, with eval class 3;  team 2 players are PartneredAI, non-communicating, using iterative deepening to max_depth 4/max_states 1000000, with eval class 3
INFO:root:move: whiteA moved e2e3
INFO:root:move: whiteB moved e2e3
INFO:root:move: blackA moved e7e6
INFO:root:move: blackB moved e7e6
INFO:root:move: whiteA moved d1h5
INFO:root:move: whiteB moved d1h5
INFO:root:move: blackA moved d8f6
INFO:root:move: blackB moved d8f6
INFO:root:move: whiteA moved f2f4
INFO:root:move: whiteB moved f2f4
INFO:root:move: blackA moved f6f5
INFO:root:move: blackB moved f6f5
INFO:root:move: whiteA moved h5f5
INFO:root:move: whiteB moved h5f5
INFO:root:move: blackA moved e6f5
INFO:root:move: blackB moved e6f5
INFO:root:move: whiteA moved Q@e5
INFO:root:move: whiteB moved Q@e5
INFO:root:move: blackA moved Q@e7
INFO:root:move: blackB moved Q@e7
INFO:root:move: whiteA moved e5c7
INFO:root:move: whiteB moved e5c7
INFO:root:move: blackA moved e7c5
INFO:root:move: blackB moved e7c5
INFO:root:move: whiteA moved c7c5
INFO:root:move: whiteB moved c7c5
INFO:root:move: blackA moved f8c5
INFO:root:move: blackB moved P@f2
INFO:root:move: whiteA moved d2d4
INFO:root:move: whiteB moved e1f2
INFO:root:move: blackA moved c5b4
INFO:root:move: blackB moved f8c5
INFO:root:move: whiteA moved c2c3
INFO:root:move: whiteB moved Q@e5
INFO:root:move: blackA moved P@f2
INFO:root:move: blackB moved Q@e7
INFO:root:move: whiteA moved e1f2
INFO:root:move: whiteB moved e5g7
INFO:root:move: blackA moved P@e5
INFO:root:move: blackB moved e7f6
INFO:root:move: whiteA moved Q@c2
INFO:root:move: whiteB moved g7f6
INFO:root:move: blackA moved Q@c6
INFO:root:move: blackB moved g8f6
INFO:root:move: whiteA moved Q@g3
INFO:root:move: whiteB moved d2d4
INFO:root:move: blackA moved Q@e6
INFO:root:move: blackB moved f6e4
INFO:root:move: whiteA moved g3g7
INFO:root:move: whiteB moved f2e2
INFO:root:move: blackA moved e6f6
INFO:root:move: blackB moved c5b4
INFO:root:move: whiteA moved g7f6
INFO:root:move: whiteB moved e2d3
INFO:root:move: blackA moved g8f6
INFO:root:move: blackB moved Q@d1
INFO:root:move: whiteA moved c2f5
INFO:root:move: whiteB moved d3c4
INFO:root:move: blackA moved f6e4
INFO:root:move: blackB moved d1c2
INFO:root:move: whiteA moved f2e2
INFO:root:move: whiteB moved b1c3
INFO:root:move: blackA moved P@d3
INFO:root:move: blackB moved P@d5
INFO:root:move: whiteA moved e2e1
INFO:root:move: whiteB moved c4d5
INFO:root:move: blackA moved P@f2
INFO:root:move: blackB moved e4c3
INFO:root:move: whiteA moved e1d1
INFO:root:move: whiteB moved b2c3
INFO:root:move: blackA moved e4c3
INFO:root:move: blackB moved P@e6
INFO:root:move: whiteA moved b1c3
INFO:root:move: whiteB moved d5c4
INFO:root:move: blackA moved f2g1q
INFO:root:move: blackB moved c2c3
INFO:root:move: whiteA moved N@g7
INFO:root:move: whiteB moved c4b5
INFO:root:move: blackA moved e8f8
INFO:root:move: blackB moved a7a6
INFO:root:move: whiteA moved P@e7
INFO:root:move: whiteB moved b5b6
INFO:root:move: blackA moved b4e7
INFO:root:move: blackB moved b4a5
INFO:root:Game over! A status:False, B status:stalemate/checkmate
INFO:root:Stats for Agent whiteA
Move number 1 
Total States for game: 14206
Max branching factor for game: 10.573078154541534
Average states per move for game: 14206.0
Average eval function execution time for game: 8.51731629641407e-05
Eval function execution count: 12497
States for current turn: 14206
Current turn branching factor: 10.573078154541534
Current turn eval function time: 1.0644090175628662
Current turn eval function count: 12497
Current turn eval function average time: 8.51731629641407e-05

Move number 2 
Total States for game: 100002
Max branching factor for game: 16.786041336908934
Average states per move for game: 50001.0
Average eval function execution time for game: 7.934975166405487e-05
Eval function execution count: 91892
States for current turn: 85796
Current turn branching factor: 16.786041336908934
Current turn eval function time: 6.227198362350464
Current turn eval function count: 79395
Current turn eval function average time: 7.843313007557736e-05

Move number 3 
Total States for game: 334043
Max branching factor for game: 21.671333039390852
Average states per move for game: 111347.66666666667
Average eval function execution time for game: 8.157843672984283e-05
Eval function execution count: 312460
States for current turn: 234041
Current turn branching factor: 21.671333039390852
Current turn eval function time: 18.19839096069336
Current turn eval function count: 220568
Current turn eval function average time: 8.250694099186354e-05

Move number 4 
Total States for game: 373303
Max branching factor for game: 21.671333039390852
Average states per move for game: 93325.75
Average eval function execution time for game: 8.140519372304331e-05
Eval function execution count: 348406
States for current turn: 39260
Current turn branching factor: 13.769324736961487
Current turn eval function time: 2.8720595836639404
Current turn eval function count: 35946
Current turn eval function average time: 7.989928180225729e-05

Move number 5 
Total States for game: 1300268
Max branching factor for game: 30.67858960731278
Average states per move for game: 260053.6
Average eval function execution time for game: 7.910635472313727e-05
Eval function execution count: 1234218
States for current turn: 926965
Current turn branching factor: 30.67858960731278
Current turn eval function time: 69.2724289894104
Current turn eval function count: 885812
Current turn eval function average time: 7.820217945727807e-05

Move number 6 
Total States for game: 1320543
Max branching factor for game: 30.67858960731278
Average states per move for game: 220090.5
Average eval function execution time for game: 7.920362087482721e-05
